day,cx
2019-09-01,1075.1559
2019-09-02,358.8941
2019-09-03,334.73083
2019-09-04,282.44333
2019-09-05,254.12944
2019-09-06,716.32385
2019-09-07,1070.5656
2019-09-08,575.1602
2019-09-09,116.34373
2019-09-10,121.99361
2019-09-11,92.79165
2019-09-12,108.41667
2019-09-13,571.1915
2019-09-14,827.6842
2019-09-15,542.00024
2019-09-16,168.61272
2019-09-17,498.03952
2019-09-18,473.85284
2019-09-19,482.04486
2019-09-20,474.8273
2019-09-21,975.6051
2019-09-22,767.7518
2019-09-23,77.042564
2019-09-24,92.9505
2019-09-25,118.94164
2019-09-26,131.39124
2019-09-27,228.32828
2019-09-28,690.7922
2019-09-29,1246.5614
2019-09-30,131.60907
2019-10-01,188.46298
2019-10-02,287.43536
2019-10-03,697.84485
2019-10-04,585.5519
2019-10-05,775.0436
2019-10-06,252.70995
2019-10-07,92.49976
2019-10-08,108.18484
2019-10-09,154.54831
2019-10-10,123.11024
2019-10-11,197.19057
2019-10-12,549.4007
2019-10-13,332.48392
2019-10-14,122.11436
2019-10-15,138.52968
2019-10-16,143.03171
2019-10-17,153.55537
2019-10-18,248.80182
2019-10-19,345.29956
2019-10-20,695.02106
2019-10-21,317.23257
2019-10-22,338.73346
2019-10-23,145.64764
2019-10-24,120.53693
2019-10-25,178.84789
2019-10-26,469.54703
2019-10-27,268.1469
2019-10-28,92.75676
2019-10-29,116.06171
2019-10-30,628.4038
2019-10-31,208.12282
2019-11-01,470.95093
2019-11-02,712.2217
2019-11-03,527.57153
2019-11-04,90.74608
2019-11-05,360.0495
2019-11-06,234.34766
2019-11-07,169.6666
2019-11-08,397.10666
2019-11-09,879.36957
2019-11-10,776.57434
2019-11-11,281.9807
2019-11-12,107.67858
2019-11-13,431.45645
2019-11-14,975.5442
2019-11-15,803.3649
2019-11-16,371.4997
2019-11-17,374.2935
2019-11-18,79.19314
2019-11-19,230.02531
2019-11-20,306.9818
2019-11-21,363.41833
2019-11-22,530.76575
2019-11-23,496.8939
2019-11-24,354.5456
2019-11-25,131.6802
2019-11-26,580.2997
2019-11-27,392.91367
2019-11-28,155.19402
2019-11-29,678.1417
2019-11-30,679.0609
2019-12-01,429.5286
2019-12-02,119.407646
2019-12-03,263.3075
2019-12-04,266.20517
2019-12-05,271.8031
2019-12-06,278.41434
2019-12-07,656.12683
2019-12-08,410.30905
2019-12-09,88.521454
2019-12-10,322.4849
2019-12-11,105.487076
2019-12-12,159.0403
2019-12-13,504.71954
2019-12-14,516.1752
2019-12-15,286.78168
2019-12-16,75.08085
2019-12-17,91.228905
2019-12-18,121.089424
2019-12-19,108.59482
2019-12-20,211.24533
2019-12-21,289.535
2019-12-22,455.39362
2019-12-23,152.0443
2019-12-24,79.72587
2019-12-25,252.31471
2019-12-26,228.17369
2019-12-27,147.25873
2019-12-28,392.68222
2019-12-29,299.99612
2019-12-30,252.58582
2019-12-31,345.59174
2020-01-01,216.44992
2020-01-02,67.57921
2020-01-03,205.28842
2020-01-04,209.75304
2020-01-05,238.43765
2020-01-06,111.68642
2020-01-07,59.305027
2020-01-08,77.09033
2020-01-09,85.1991
2020-01-10,137.95554
2020-01-11,431.16656
2020-01-12,323.86987
2020-01-13,83.99648
2020-01-14,92.002716
2020-01-15,109.67397
2020-01-16,85.21888
2020-01-17,264.57333
2020-01-18,908.043
2020-01-19,397.31082
2020-01-20,88.276024
2020-01-21,114.2067
2020-01-22,99.38253
2020-01-23,208.95972
2020-01-24,445.35764
2020-01-25,823.21014
2020-01-26,340.94968
2020-01-27,69.10397
2020-01-28,80.11454
2020-01-29,119.6397
2020-01-30,129.70209
2020-01-31,303.93625
2020-02-01,434.51752
2020-02-02,375.1508
2020-02-03,217.25784
2020-02-04,88.89273
2020-02-05,81.94796
2020-02-06,238.09464
2020-02-07,260.3416
2020-02-08,874.7466
2020-02-09,429.33527
2020-02-10,79.657036
2020-02-11,387.29022
2020-02-12,130.88396
2020-02-13,376.4563
2020-02-14,465.99402
2020-02-15,1077.7307
2020-02-16,2161.5508
2020-02-17,137.77568
2020-02-18,617.5874
2020-02-19,324.85373
2020-02-20,383.20734
2020-02-21,331.8674
2020-02-22,886.73724
2020-02-23,865.18677
2020-02-24,161.06628
2020-02-25,145.2552
2020-02-26,117.02782
2020-02-27,80.76897
2020-02-28,175.73323
2020-02-29,419.16116
2020-03-01,508.91626
2020-03-02,71.6409
2020-03-03,110.70235
2020-03-04,101.230316
2020-03-05,423.27765
2020-03-06,392.9287
2020-03-07,341.7769
2020-03-08,344.60022
2020-03-09,57.65443
2020-03-10,92.130135
2020-03-11,49.859695
2020-03-12,43.22479
2020-03-13,40.432564
2020-03-14,35.211994
2020-03-15,24.78661
2020-03-16,30.310024
2020-03-17,27.523394
2020-03-18,28.43069
2020-03-19,26.86834
2020-03-20,27.905949
2020-03-21,23.695374
2020-03-22,19.366444
2020-03-23,24.183805
2020-03-24,22.378357
2020-03-25,25.027756
2020-03-26,24.592468
2020-03-27,23.053904
2020-03-28,20.433416
2020-03-29,19.677761
2020-03-30,23.054058
2020-03-31,21.960619
2020-04-01,20.378334
2020-04-02,22.038765
2020-04-03,22.471256
2020-04-04,21.28291
2020-04-05,19.922344
2020-04-06,22.177847
2020-04-07,22.090822
2020-04-08,21.22318
2020-04-09,21.54176
2020-04-10,19.807024
2020-04-11,23.900908
2020-04-12,18.678347
2020-04-13,19.49562
2020-04-14,20.821419
2020-04-15,20.52018
2020-04-16,21.290638
2020-04-17,21.7276
2020-04-18,23.719053
2020-04-19,20.800142
2020-04-20,23.47882
2020-04-21,25.493763
2020-04-22,23.963396
2020-04-23,24.032333
2020-04-24,25.049685
2020-04-25,22.952278
2020-04-26,18.165798
2020-04-27,24.145298
2020-04-28,23.504086
2020-04-29,24.294727
2020-04-30,26.828056
2020-05-01,20.693783
2020-05-02,26.722927
2020-05-03,18.878824
2020-05-04,24.37987
2020-05-05,24.874573
2020-05-06,23.798882
2020-05-07,26.032084
2020-05-08,34.185696
2020-05-09,51.57494
2020-05-10,20.182526
2020-05-11,27.143454
2020-05-12,26.05555
2020-05-13,26.163311
2020-05-14,29.844479
2020-05-15,27.737206
2020-05-16,32.079906
2020-05-17,24.81476
2020-05-18,25.335499
2020-05-19,25.050444
2020-05-20,29.949026
2020-05-21,41.87602
2020-05-22,34.150898
2020-05-23,36.443134
2020-05-24,24.223276
2020-05-25,27.235125
2020-05-26,25.503572
2020-05-27,26.496172
2020-05-28,27.70798
2020-05-29,34.508415
2020-05-30,63.56383
2020-05-31,58.4404
2020-06-01,51.37356
2020-06-02,31.28539
2020-06-03,30.029434
2020-06-04,29.33351
2020-06-05,31.621206
2020-06-06,37.728127
2020-06-07,28.942917
2020-06-08,30.592644
2020-06-09,29.234673
2020-06-10,30.215937
2020-06-11,34.693207
2020-06-12,39.656773
2020-06-13,40.28246
2020-06-14,30.691137
2020-06-15,30.746798
2020-06-16,30.783047
2020-06-17,31.494331
2020-06-18,30.299603
2020-06-19,33.156
2020-06-20,44.33476
2020-06-21,36.948963
2020-06-22,31.783375
2020-06-23,31.874899
2020-06-24,31.069092
2020-06-25,32.523907
2020-06-26,35.689583
2020-06-27,39.71438
2020-06-28,33.3191
2020-06-29,31.643236
2020-06-30,34.679077
2020-07-01,33.865707
2020-07-02,33.141426
2020-07-03,36.170277
2020-07-04,46.634617
2020-07-05,36.26921
2020-07-06,33.141552
2020-07-07,34.283337
2020-07-08,34.739067
2020-07-09,33.31223
2020-07-10,35.57431
2020-07-11,50.831112
2020-07-12,44.396187
2020-07-13,36.752384
2020-07-14,33.39497
2020-07-15,33.85642
2020-07-16,34.20049
2020-07-17,36.936436
2020-07-18,48.86615
2020-07-19,47.2574
2020-07-20,36.1681
2020-07-21,40.910328
2020-07-22,42.449017
2020-07-23,38.02457
2020-07-24,37.494133
2020-07-25,61.82809
2020-07-26,43.712177
2020-07-27,37.35364
2020-07-28,36.103416
2020-07-29,38.21496
2020-07-30,36.59086
2020-07-31,39.523335
2020-08-01,54.263687
2020-08-02,37.021664
2020-08-03,35.79024
2020-08-04,35.974224
2020-08-05,36.111294
2020-08-06,36.093506
2020-08-07,35.990017
2020-08-08,48.491116
2020-08-09,38.66134
2020-08-10,32.930008
2020-08-11,32.230724
2020-08-12,33.74063
2020-08-13,33.064125
2020-08-14,36.824276
2020-08-15,52.09117
2020-08-16,36.497902
2020-08-17,34.41775
2020-08-18,36.424213
2020-08-19,36.83701
2020-08-20,38.10322
2020-08-21,37.976704
2020-08-22,56.915623
2020-08-23,41.917297
2020-08-24,37.01234
2020-08-25,36.498756
2020-08-26,38.74706
2020-08-27,36.76669
2020-08-28,40.495625
2020-08-29,67.22113
2020-08-30,41.030075
2020-08-31,38.27816
2020-09-01,39.147236
2020-09-02,52.2171
2020-09-03,40.35528
2020-09-04,52.957645
2020-09-05,85.16339
2020-09-06,78.474434
2020-09-07,41.637486
2020-09-08,43.539886
2020-09-09,44.17968
2020-09-10,44.71303
2020-09-11,46.289856
2020-09-12,81.388985
2020-09-13,51.116795
2020-09-14,67.42455
2020-09-15,42.131683
2020-09-16,38.973938
2020-09-17,39.16615
2020-09-18,47.03455
2020-09-19,65.71501
2020-09-20,45.302105
2020-09-21,36.68872
2020-09-22,36.77547
2020-09-23,40.874874
2020-09-24,40.630283
2020-09-25,44.23999
2020-09-26,68.23648
2020-09-27,55.495377
2020-09-28,38.537544
2020-09-29,37.880596
2020-09-30,36.31246
2020-10-01,38.488453
2020-10-02,47.88848
2020-10-03,100.17761
2020-10-04,64.16198
2020-10-05,38.675518
2020-10-06,43.974445
2020-10-07,38.492657
2020-10-08,44.953606
2020-10-09,42.685318
2020-10-10,72.88455
2020-10-11,51.151432
2020-10-12,36.007362
2020-10-13,34.21358
2020-10-14,32.29303
2020-10-15,33.082184
2020-10-16,36.826454
2020-10-17,48.408413
2020-10-18,41.75408
2020-10-19,38.592667
2020-10-20,31.92372
2020-10-21,31.816368
2020-10-22,33.936245
2020-10-23,30.464048
2020-10-24,38.001198
2020-10-25,34.512363
2020-10-26,30.874094
2020-10-27,29.745256
2020-10-28,32.600536
2020-10-29,34.232876
2020-10-30,34.98757
2020-10-31,34.490376
2020-11-01,30.087656
2020-11-02,28.908705
2020-11-03,28.981268
2020-11-04,29.076254
2020-11-05,29.073626
2020-11-06,29.169638
2020-11-07,34.818718
2020-11-08,22.144463
2020-11-09,30.28178
2020-11-10,29.300344
2020-11-11,31.977367
2020-11-12,32.20103
2020-11-13,28.894117
2020-11-14,30.871836
2020-11-15,23.573328
2020-11-16,31.635017
2020-11-17,31.915335
2020-11-18,30.869793
2020-11-19,30.327896
2020-11-20,30.38895
2020-11-21,33.399563
2020-11-22,23.611355
2020-11-23,30.005762
2020-11-24,34.83997
2020-11-25,33.01905
2020-11-26,34.045063
2020-11-27,34.932026
2020-11-28,37.17752
2020-11-29,23.811392
2020-11-30,31.62511
2020-12-01,30.840904
2020-12-02,32.75768
2020-12-03,33.608154
2020-12-04,32.783108
2020-12-05,37.25285
2020-12-06,24.752163
2020-12-07,31.664795
2020-12-08,30.727524
2020-12-09,29.994204
2020-12-10,30.973555
2020-12-11,32.01206
2020-12-12,36.77775
2020-12-13,23.59794
2020-12-14,32.004356
2020-12-15,29.91233
2020-12-16,26.454573
2020-12-17,27.144238
2020-12-18,26.529951
2020-12-19,26.436312
2020-12-20,24.273102
2020-12-21,27.464773
2020-12-22,27.142876
2020-12-23,28.430342
2020-12-24,26.435276
2020-12-25,26.451643
2020-12-26,26.861713
2020-12-27,25.121014
2020-12-28,27.111307
2020-12-29,25.884539
2020-12-30,29.713797
2020-12-31,27.643854
2021-01-01,24.643845
2021-01-02,24.680796
2021-01-03,23.824898
2021-01-04,28.204334
2021-01-05,26.128561
2021-01-06,24.774366
2021-01-07,25.837622
2021-01-08,26.652985
2021-01-09,24.58946
2021-01-10,21.623367
2021-01-11,26.778048
2021-01-12,25.414759
2021-01-13,25.905867
2021-01-14,26.444326
2021-01-15,26.671553
2021-01-16,26.343927
2021-01-17,23.938278
2021-01-18,27.886242
2021-01-19,26.227932
2021-01-20,25.59621
2021-01-21,26.715431
2021-01-22,26.289425
2021-01-23,25.898153
2021-01-24,23.012499
2021-01-25,26.297493
2021-01-26,25.587261
2021-01-27,26.669024
2021-01-28,26.725893
2021-01-29,26.676083
2021-01-30,25.541433
2021-01-31,23.011007
2021-02-01,26.880188
2021-02-02,26.642666
2021-02-03,31.40937
2021-02-04,29.087025
2021-02-05,29.334534
2021-02-06,27.983473
2021-02-07,23.023455
2021-02-08,25.947021
2021-02-09,27.805637
2021-02-10,26.630077
2021-02-11,25.169064
2021-02-12,27.055159
2021-02-13,24.895145
2021-02-14,23.48736
2021-02-15,24.817757
2021-02-16,25.935862
2021-02-17,27.387815
2021-02-18,27.264833
2021-02-19,27.368977
2021-02-20,21.70546
2021-02-21,21.401947
2021-02-22,23.802206
2021-02-23,23.606005
2021-02-24,24.9617
2021-02-25,25.780497
2021-02-26,25.282892
2021-02-27,24.800964
2021-02-28,21.875292
2021-03-01,24.57606
2021-03-02,22.57634
2021-03-03,23.485704
2021-03-04,24.444767
2021-03-05,25.271519
2021-03-06,23.060783
2021-03-07,21.839003
2021-03-08,22.541708
2021-03-09,23.674004
2021-03-10,25.28286
2021-03-11,24.812935
2021-03-12,25.31524
2021-03-13,26.038754
2021-03-14,22.504005
2021-03-15,24.020369
2021-03-16,24.253395
2021-03-17,23.90029
2021-03-18,23.846592
2021-03-19,24.318537
2021-03-20,24.960447
2021-03-21,22.477915
2021-03-22,25.294827
2021-03-23,24.997343
2021-03-24,24.582603
2021-03-25,24.131445
2021-03-26,24.105112
2021-03-27,25.99269
2021-03-28,23.15455
2021-03-29,24.160011
2021-03-30,24.46781
2021-03-31,22.872356
2021-04-01,25.044336
2021-04-02,22.400084
2021-04-03,24.89627
2021-04-04,24.698084
2021-04-05,22.22777
2021-04-06,22.704927
2021-04-07,23.810457
2021-04-08,24.783184
2021-04-09,24.182163
2021-04-10,24.359997
2021-04-11,22.100794
2021-04-12,23.938566
2021-04-13,23.845188
2021-04-14,23.693592
2021-04-15,24.574102
2021-04-16,23.848522
2021-04-17,24.237387
2021-04-18,22.355227
2021-04-19,24.51517
2021-04-20,22.880066
2021-04-21,24.337585
2021-04-22,23.306042
2021-04-23,24.016075
2021-04-24,21.457651
2021-04-25,22.069633
2021-04-26,22.918846
2021-04-27,23.145119
2021-04-28,23.708542
2021-04-29,23.968044
2021-04-30,26.58803
2021-05-01,24.827734
2021-05-02,24.599487
2021-05-03,25.466541
2021-05-04,26.050053
2021-05-05,23.803144
2021-05-06,25.58497
2021-05-07,25.342148
2021-05-08,24.646782
2021-05-09,22.840303
2021-05-10,23.530378
2021-05-11,23.877958
2021-05-12,25.349342
2021-05-13,23.713333
2021-05-14,24.52335
2021-05-15,27.159037
2021-05-16,23.415922
2021-05-17,23.818058
2021-05-18,24.873135
2021-05-19,24.094046
2021-05-20,24.39276
2021-05-21,25.818792
2021-05-22,28.25692
