day,cx
2021-05-23,26.036446
2021-05-24,26.150692
2021-05-25,24.914337
2021-05-26,26.351301
2021-05-27,24.998177
2021-05-28,26.803482
2021-05-29,30.216778
2021-05-30,25.849747
2021-05-31,26.74613
2021-06-01,28.97685
2021-06-02,28.763985
2021-06-03,29.82438
2021-06-04,30.786156
2021-06-05,36.149876
2021-06-06,28.581327
2021-06-07,27.906235
2021-06-08,29.063879
2021-06-09,27.72662
2021-06-10,26.845001
2021-06-11,30.550934
2021-06-12,34.89372
2021-06-13,32.13678
2021-06-14,27.093536
2021-06-15,27.73248
2021-06-16,27.527485
2021-06-17,28.303818
2021-06-18,30.95548
2021-06-19,33.25862
2021-06-20,27.116156
2021-06-21,27.381447
2021-06-22,29.875929
2021-06-23,29.172665
2021-06-24,30.662611
2021-06-25,31.77848
2021-06-26,44.73513
2021-06-27,39.834587
2021-06-28,27.64013
2021-06-29,26.508492
2021-06-30,27.420494
2021-07-01,28.67009
2021-07-02,30.45402
2021-07-03,47.441387
2021-07-04,33.504128
2021-07-05,28.964592
2021-07-06,27.216715
2021-07-07,28.671898
2021-07-08,28.57873
2021-07-09,34.812202
2021-07-10,47.934437
2021-07-11,34.587593
2021-07-12,28.103434
2021-07-13,28.46062
2021-07-14,30.03409
2021-07-15,29.260294
2021-07-16,33.466484
2021-07-17,42.952908
2021-07-18,35.655445
2021-07-19,29.623976
2021-07-20,29.624285
2021-07-21,31.888542
2021-07-22,32.14028
2021-07-23,33.18647
2021-07-24,43.911896
2021-07-25,38.102776
2021-07-26,29.225256
2021-07-27,30.147984
2021-07-28,29.651302
2021-07-29,34.68171
2021-07-30,35.429066
2021-07-31,47.960785
2021-08-01,36.84015
2021-08-02,33.134827
2021-08-03,31.50732
2021-08-04,32.15299
2021-08-05,32.980778
2021-08-06,37.226284
2021-08-07,75.22712
2021-08-08,43.737106
2021-08-09,29.627348
2021-08-10,33.608505
2021-08-11,35.49434
2021-08-12,34.67142
2021-08-13,40.02733
2021-08-14,54.446827
2021-08-15,37.477913
2021-08-16,30.726446
2021-08-17,31.96592
2021-08-18,34.852993
2021-08-19,35.10245
2021-08-20,50.585278
2021-08-21,53.781837
2021-08-22,35.71433
2021-08-23,32.43024
2021-08-24,34.398914
2021-08-25,40.075905
2021-08-26,34.20628
2021-08-27,36.18594
2021-08-28,73.37422
2021-08-29,48.250126
2021-08-30,41.282803
2021-08-31,37.35835
2021-09-01,43.835373
2021-09-02,38.280647
2021-09-03,39.87688
2021-09-04,66.64341
2021-09-05,46.29153
2021-09-06,32.760483
2021-09-07,32.85088
2021-09-08,46.882526
2021-09-09,42.72683
2021-09-10,161.00224
2021-09-11,72.81209
2021-09-12,61.98607
2021-09-13,32.064873
2021-09-14,32.81896
2021-09-15,33.209034
2021-09-16,43.655396
2021-09-17,69.82363
2021-09-18,147.24791
2021-09-19,111.89575
2021-09-20,33.61323
2021-09-21,39.719353
2021-09-22,36.979103
2021-09-23,37.628372
2021-09-24,109.3388
2021-09-25,75.94799
2021-09-26,51.609486
2021-09-27,32.96089
2021-09-28,38.371426
2021-09-29,34.682827
2021-09-30,44.48561
2021-10-01,64.05294
2021-10-02,99.06515
2021-10-03,392.98694
2021-10-04,33.714787
2021-10-05,36.469135
2021-10-06,38.77119
2021-10-07,35.31287
2021-10-08,182.652
2021-10-09,111.80919
2021-10-10,199.2682
2021-10-11,33.192116
2021-10-12,34.35701
2021-10-13,34.13834
2021-10-14,45.091747
2021-10-15,76.66969
2021-10-16,101.83348
2021-10-17,75.2726
2021-10-18,33.02678
2021-10-19,150.11891
2021-10-20,38.306732
2021-10-21,37.639545
2021-10-22,58.28153
2021-10-23,450.96448
2021-10-24,81.97341
2021-10-25,35.28372
2021-10-26,38.023735
2021-10-27,39.766407
2021-10-28,65.9996
2021-10-29,330.2475
2021-10-30,109.49307
2021-10-31,111.026375
2021-11-01,42.635597
2021-11-02,77.163376
2021-11-03,57.84049
2021-11-04,101.51602
2021-11-05,173.03627
2021-11-06,171.18655
2021-11-07,88.45618
2021-11-08,32.445995
2021-11-09,35.038
2021-11-10,40.558823
2021-11-11,95.17336
2021-11-12,146.44539
2021-11-13,199.32648
2021-11-14,80.80971
2021-11-15,29.979927
2021-11-16,36.494743
2021-11-17,55.04204
2021-11-18,57.771133
2021-11-19,191.2768
2021-11-20,106.053154
2021-11-21,52.377434
2021-11-22,64.104416
2021-11-23,94.82878
2021-11-24,38.999554
2021-11-25,91.7447
2021-11-26,50.27868
2021-11-27,249.08972
2021-11-28,65.09616
2021-11-29,34.049118
2021-11-30,32.74672
2021-12-01,35.779465
2021-12-02,35.56478
2021-12-03,51.097733
2021-12-04,106.648895
2021-12-05,70.42642
2021-12-06,30.075829
2021-12-07,30.850807
2021-12-08,30.193865
2021-12-09,37.011353
2021-12-10,40.134274
2021-12-11,57.371742
2021-12-12,36.522247
2021-12-13,31.900005
2021-12-14,31.36928
2021-12-15,31.125076
2021-12-16,31.2815
2021-12-17,37.911873
2021-12-18,48.94385
2021-12-19,32.430706
2021-12-20,30.342047
2021-12-21,30.14704
2021-12-22,33.0342
2021-12-23,35.502537
2021-12-24,25.312677
2021-12-25,28.12362
2021-12-26,33.414253
2021-12-27,33.66288
2021-12-28,28.703085
2021-12-29,33.342297
2021-12-30,34.267715
2021-12-31,30.073797
2022-01-01,27.038294
2022-01-02,32.05672
2022-01-03,27.649874
2022-01-04,26.378138
2022-01-05,29.033495
2022-01-06,30.386974
2022-01-07,31.788689
2022-01-08,35.674957
2022-01-09,25.471561
2022-01-10,31.328045
2022-01-11,31.391533
2022-01-12,30.682505
2022-01-13,31.71769
2022-01-14,35.478554
2022-01-15,36.21263
2022-01-16,27.204245
2022-01-17,34.17066
2022-01-18,33.028908
2022-01-19,31.564405
2022-01-20,35.011585
2022-01-21,34.647484
2022-01-22,36.92479
2022-01-23,27.038351
2022-01-24,32.39109
2022-01-25,31.933294
2022-01-26,31.77522
2022-01-27,33.94156
2022-01-28,37.7584
2022-01-29,43.314495
2022-01-30,28.94775
2022-01-31,33.048706
2022-02-01,32.981678
2022-02-02,35.272697
2022-02-03,37.50605
2022-02-04,39.24732
2022-02-05,40.08456
2022-02-06,32.732006
2022-02-07,35.16043
2022-02-08,35.343945
2022-02-09,36.441853
2022-02-10,37.954124
2022-02-11,41.87024
2022-02-12,48.439926
2022-02-13,34.61818
2022-02-14,35.694107
2022-02-15,39.567757
2022-02-16,35.034447
2022-02-17,38.782875
2022-02-18,43.113995
2022-02-19,43.805244
2022-02-20,41.782547
2022-02-21,36.634827
2022-02-22,41.01123
2022-02-23,41.949886
2022-02-24,41.596466
2022-02-25,49.939064
2022-02-26,58.12368
2022-02-27,54.24688
2022-02-28,41.68225
2022-03-01,41.762623
2022-03-02,41.22607
2022-03-03,39.27658
2022-03-04,49.59031
2022-03-05,58.2183
2022-03-06,50.530975
2022-03-07,38.86514
2022-03-08,45.363403
2022-03-09,39.23711
2022-03-10,253.19873
2022-03-11,132.805
2022-03-12,56.904877
2022-03-13,131.49104
2022-03-14,169.39075
2022-03-15,50.558006
2022-03-16,41.445663
2022-03-17,40.65119
2022-03-18,55.986538
2022-03-19,230.7825
2022-03-20,42.016853
2022-03-21,35.968502
2022-03-22,39.214283
2022-03-23,38.64998
2022-03-24,40.24196
2022-03-25,59.608246
2022-03-26,112.023445
2022-03-27,65.765686
2022-03-28,37.1747
2022-03-29,39.664337
2022-03-30,70.94022
2022-03-31,58.68502
2022-04-01,64.39129
2022-04-02,88.79936
2022-04-03,99.34806
2022-04-04,55.70753
2022-04-05,62.720535
2022-04-06,59.156948
2022-04-07,62.34763
2022-04-08,60.250286
2022-04-09,121.03855
2022-04-10,72.0457
2022-04-11,45.11702
2022-04-12,125.559654
2022-04-13,50.693314
2022-04-14,66.68904
2022-04-15,49.920986
2022-04-16,93.397705
2022-04-17,66.38228
2022-04-18,95.09684
2022-04-19,107.74546
2022-04-20,61.72516
2022-04-21,53.99853
2022-04-22,98.02867
2022-04-23,224.34325
2022-04-24,114.344284
2022-04-25,45.429348
2022-04-26,73.79351
2022-04-27,50.87661
2022-04-28,65.861984
2022-04-29,94.107376
2022-04-30,99.151634
2022-05-01,92.06957
2022-05-02,56.48789
2022-05-03,73.678314
2022-05-04,64.662895
2022-05-05,62.275528
2022-05-06,90.88757
2022-05-07,146.61382
2022-05-08,80.71202
2022-05-09,56.161854
2022-05-10,72.67777
2022-05-11,112.38652
2022-05-12,64.035995
2022-05-13,106.300285
2022-05-14,144.88567
2022-05-15,87.62689
2022-05-16,54.577274
2022-05-17,49.085194
2022-05-18,63.719105
2022-05-19,80.65156
2022-05-20,103.09766
2022-05-21,130.7147
2022-05-22,115.08047
2022-05-23,46.989372
2022-05-24,145.06381
2022-05-25,114.875534
2022-05-26,79.59024
2022-05-27,120.98474
2022-05-28,110.08406
2022-05-29,611.4755
2022-05-30,61.492195
2022-05-31,63.83702
2022-06-01,61.450397
2022-06-02,79.08746
2022-06-03,108.798546
2022-06-04,134.98093
2022-06-05,124.882034
2022-06-06,61.368195
2022-06-07,82.94204
2022-06-08,59.125298
2022-06-09,82.68351
2022-06-10,112.93167
2022-06-11,114.50958
2022-06-12,103.78255
2022-06-13,67.74339
2022-06-14,68.41713
2022-06-15,70.4579
2022-06-16,71.2773
2022-06-17,79.68182
2022-06-18,134.32565
2022-06-19,96.33152
2022-06-20,51.303947
2022-06-21,62.02568
2022-06-22,62.714672
2022-06-23,130.57912
2022-06-24,251.54117
2022-06-25,110.93176
2022-06-26,78.9552
2022-06-27,47.869766
2022-06-28,53.955013
2022-06-29,52.18272
2022-06-30,66.30475
2022-07-01,89.93264
2022-07-02,183.21083
2022-07-03,77.09926
2022-07-04,59.554333
2022-07-05,53.237843
2022-07-06,52.01429
2022-07-07,60.441277
2022-07-08,75.83388
2022-07-09,250.3809
2022-07-10,109.630554
2022-07-11,45.446594
2022-07-12,53.900135
2022-07-13,49.12884
2022-07-14,66.58649
2022-07-15,86.326546
2022-07-16,109.90854
2022-07-17,96.445244
2022-07-18,64.50356
2022-07-19,43.594578
2022-07-20,46.900364
2022-07-21,100.991066
2022-07-22,96.15217
2022-07-23,227.8762
2022-07-24,116.707756
2022-07-25,48.656395
2022-07-26,58.582253
2022-07-27,65.14528
2022-07-28,60.124287
2022-07-29,97.39845
2022-07-30,185.2816
2022-07-31,155.1017
2022-08-01,56.505676
2022-08-02,58.69972
2022-08-03,62.561394
2022-08-04,73.728294
2022-08-05,141.94447
2022-08-06,202.34975
2022-08-07,109.02496
2022-08-08,60.032383
2022-08-09,69.45848
2022-08-10,57.238823
2022-08-11,63.41673
2022-08-12,89.54108
2022-08-13,111.92704
2022-08-14,158.41527
2022-08-15,54.804512
2022-08-16,69.948746
2022-08-17,54.13379
2022-08-18,60.309444
2022-08-19,84.98439
2022-08-20,138.37335
2022-08-21,90.13781
2022-08-22,102.75958
2022-08-23,94.20982
2022-08-24,56.510296
2022-08-25,118.8641
2022-08-26,154.04329
2022-08-27,182.33423
2022-08-28,113.88732
2022-08-29,59.225414
2022-08-30,86.78605
2022-08-31,98.33
2022-09-01,93.19115
2022-09-02,110.13211
2022-09-03,197.61525
2022-09-04,115.91132
2022-09-05,57.275726
2022-09-06,82.85096
2022-09-07,239.74115
2022-09-08,235.45819
2022-09-09,78.260185
2022-09-10,119.81673
2022-09-11,90.67194
2022-09-12,130.32678
2022-09-13,115.05991
2022-09-14,63.79534
2022-09-15,100.152565
2022-09-16,156.38046
2022-09-17,123.63567
2022-09-18,121.12805
2022-09-19,73.01239
2022-09-20,73.89969
2022-09-21,69.1259
2022-09-22,75.441216
2022-09-23,116.82411
2022-09-24,172.63078
2022-09-25,119.59923
2022-09-26,53.11071
2022-09-27,63.878986
2022-09-28,80.15479
2022-09-29,74.66172
2022-09-30,93.90987
2022-10-01,128.84122
2022-10-02,117.23222
2022-10-03,96.893364
2022-10-04,72.21856
2022-10-05,114.792366
2022-10-06,71.45315
2022-10-07,109.736336
2022-10-08,120.1645
2022-10-09,109.24604
2022-10-10,83.81794
2022-10-11,65.31371
2022-10-12,70.19796
2022-10-13,76.11589
2022-10-14,101.248055
2022-10-15,147.06932
2022-10-16,94.11187
2022-10-17,143.63847
2022-10-18,77.33406
2022-10-19,76.29067
2022-10-20,80.27796
2022-10-21,97.625725
2022-10-22,127.625694
2022-10-23,92.18584
2022-10-24,82.25021
2022-10-25,88.647446
2022-10-26,86.01709
2022-10-27,74.02481
2022-10-28,130.62686
2022-10-29,136.7714
2022-10-30,99.95544
2022-10-31,116.16936
2022-11-01,72.43624
2022-11-02,85.32508
2022-11-03,77.84287
2022-11-04,107.85044
2022-11-05,121.4197
2022-11-06,85.56834
2022-11-07,66.91823
2022-11-08,64.21376
2022-11-09,70.62031
2022-11-10,69.79814
2022-11-11,140.92677
2022-11-12,141.63303
2022-11-13,64.107834
2022-11-14,68.94319
2022-11-15,69.32583
2022-11-16,83.94156
2022-11-17,65.610725
2022-11-18,103.326
2022-11-19,123.319756
2022-11-20,71.6866
2022-11-21,63.981174
2022-11-22,58.407433
2022-11-23,67.59523
2022-11-24,78.74513
2022-11-25,90.59628
2022-11-26,141.25067
2022-11-27,75.79613
2022-11-28,56.48946
2022-11-29,72.41807
2022-11-30,61.81002
2022-12-01,65.15114
2022-12-02,118.367836
2022-12-03,144.78152
2022-12-04,136.11908
2022-12-05,91.872986
2022-12-06,67.97272
2022-12-07,73.29553
2022-12-08,79.39277
2022-12-09,162.69225
2022-12-10,143.59074
2022-12-11,101.638695
2022-12-12,68.00034
2022-12-13,71.44633
2022-12-14,60.83923
2022-12-15,66.23909
2022-12-16,122.30918
2022-12-17,100.05257
2022-12-18,56.781696
2022-12-19,55.105984
2022-12-20,57.614372
2022-12-21,67.86332
2022-12-22,74.52532
2022-12-23,105.122406
2022-12-24,37.02506
2022-12-25,48.432808
2022-12-26,59.69343
2022-12-27,72.45225
2022-12-28,73.73912
2022-12-29,74.60587
2022-12-30,85.69745
2022-12-31,57.25642
2023-01-01,51.63346
2023-01-02,57.279285
2023-01-03,50.24506
2023-01-04,52.04279
2023-01-05,57.009308
2023-01-06,64.39399
2023-01-07,67.15325
2023-01-08,51.302166
2023-01-09,46.973495
2023-01-10,49.9814
2023-01-11,48.691723
2023-01-12,52.358032
2023-01-13,67.22597
2023-01-14,82.05058
2023-01-15,64.44255
2023-01-16,56.0
2023-01-17,58.3
2023-01-18,65.8
2023-01-19,62.4
2023-01-20,95.4
2023-01-21,103.1
2023-01-22,72.1
2023-01-23,63.3
2023-01-24,59.6
2023-01-25,62.3
2023-01-26,67.6
2023-01-27,244.3
2023-01-28,97.4
2023-01-29,62.9
2023-01-30,59.9
2023-01-31,68.5
2023-02-01,62.0
2023-02-02,70.0
2023-02-03,77.5
2023-02-04,100.7
2023-02-05,107.7
2023-02-06,57.6
2023-02-07,49.5
2023-02-08,65.7
2023-02-09,55.3
2023-02-10,80.9
2023-02-11,164.0
2023-02-12,109.3
2023-02-13,73.6
2023-02-14,100.5
2023-02-15,106.8
2023-02-16,130.7
2023-02-17,106.9
2023-02-18,183.4
2023-02-19,120.0
2023-02-20,69.2
2023-02-21,70.0
2023-02-22,62.8
2023-02-23,66.8
2023-02-24,92.3



